字符串操作:                                              string-functions
        nr2char ()               通过数值码值取得一个字符
        list2str ()              从数值列表取得字符字符串
        char2nr ()               取得字符的数值码值
        str2list ()              从字符串取得数值列表
        str2nr ()                把字符串转换为数值
        str2float ()             把字符串转换为浮点数
        printf ()                根据 % 项目格式化字符串
        escape ()                将字符串通过 '\' 转义
        shellescape ()           转义字符串用于外壳命令
        fnameescape ()           转义 Vim 命令使用的文件名
        tr ()                    把一组字符翻译成另一组
        strtrans ()              将一个字符串变成可显示的格式
        keytrans ()              把内部键值翻译为  :map  可接受的形式
        tolower ()               将一个字符串转换为小写
        toupper ()               将一个字符串转换为大写
        charclass ()             字符的类
        match ()                 字符串中的模式匹配处
        matchend ()              字符串中的模式匹配结束处
        matchfuzzy ()            模糊匹配字符串列表中的一个字符串
        matchfuzzypos ()         模糊匹配字符串列表中的一个字符串
        matchstr ()              在一个字符串中匹配一个模式
        matchstrpos ()           字符串中满足匹配的模式和位置
        matchlist ()             类似 matchstr ()，同时返回子匹配
        stridx ()                子串在母串中第一次出现的地方
        strridx ()               子串在母串中最后一次出现的地方
        strlen ()                以字节计的字符串长度
        strcharlen ()            以字符计的字符串长度
        strchars ()              字符串里的字符数目
        strwidth ()              字符串的显示长度
        strdisplaywidth ()       字符串的显示长度，处理制表
        setcellwidths ()         设置字符单元宽度覆盖
        getcellwidths ()         取得字符单元宽度覆盖
        substitute ()            用一个字符串替换一个匹配的模式
        submatch ()              取得 ":s" 和 substitute () 匹配中指定的某个匹配
        strpart ()               用字节索引取得字符串的子串
        strcharpart ()           用字符索引获取字符串的子串
        slice ()                 在 Vim9 脚本中用字符索引获取字符串的切片
        strgetchar ()            用字符索引获取字符串里的字符
        expand ()                展开特殊的关键字
        expandcmd ()             像  :edit  那样扩展命令
        iconv ()                 转换文本编码格式
        byteidx ()               字符串里字符的字节位置
        byteidxcomp ()           类似于 byteidx ()，但计算组合字符
        charidx ()               字符串里字节的字符位置
        repeat ()                重复字符串多次
        eval ()                  计算字符串表达式
        execute ()               执行 Ex 命令并获取输出
        win_execute ()           类似于 execute ()，但用于指定窗口
        trim ()                  从字符串中删除字符
        gettext ()               查找消息翻译

列表处理:                                                list-functions 
